0,0,11.693485376412205,0.8874458874458875,0,0,0,22,0,1,0
0,0,1.5036845507433743,78.92857142857143,0,0,0,7,0,1,0
0,0,2.1699697682230434,2.9358974358974357,0,1,0,3,0,0,1
0,0,4,2.7948717948717947,0,3,0,4,0,1,0
0,0,4,2.7948717948717947,0,2,1,4,0,1,0
0,0,2,2.7948717948717947,0,1,2,2,0,1,0
0,0,2,2.7948717948717947,0,0,3,2,0,1,0
0,0,5.679704226906522,13.475609756097562,0,0,0,32,0,0,0
0,0,0,1.6696428571428572,0,1,0,0,1,0,1
0,0,2.1509908776344764,5.5,0,0,0,3,1,0,0
0,0,4.4164680110817605,1.1265060240963856,0,3,0,14,0,0,0
0,0,0,1.6696428571428572,0,1,0,0,1,0,1
0,0,2.1509908776344764,5.5,0,0,0,3,1,0,0
0,0,4.4164680110817605,1.1265060240963856,0,2,1,14,0,0,0
0,0,0,1.6696428571428572,0,1,0,0,1,0,1
0,0,1,5.5,0,0,0,1,1,0,0
0,0,4.180722891566265,1.1265060240963856,0,1,2,12,0,0,0
0,0,0,1.6696428571428572,0,1,0,0,1,0,1
0,0,2.3703703703703702,3.462962962962963,0,0,0,3,1,0,0
0,0,4.746987951807229,1.1265060240963856,0,0,3,14,0,0,0
0,0,5.0776942355889725,15.380952380952381,0,0,0,6,0,0,0
0,0,11.642628089210367,16.928571428571427,0,0,2,21,0,0,0
0,0,1.3733678086619263,78.92857142857143,0,0,0,7,0,1,0
0,0,69.89942088035342,2.142857142857143,0,0,0,636,0,0,0
0,0,3.0472573839662447,59.25,0,0,0,4,0,0,0
0,0,3,2.3465346534653464,0,4,0,16,0,1,1
0,0,3.0643721515008644,0.2495049504950495,0,2,1,4,0,0,0
0,0,3.0643721515008644,0.2495049504950495,1,1,2,4,0,0,0
0,0,0,1.5,1,1,0,0,1,0,0
0,0,2,1,0,1,0,2,1,0,1
0,0,1,2.5555555555555554,0,0,1,1,1,0,0
0,0,0,58.75,1,1,0,0,1,0,0
0,0,2,1,0,1,0,2,1,0,1
0,0,1,2,0,0,1,1,1,0,0
0,0,0,58.75,1,1,0,0,1,0,0
0,0,2,0.9642857142857143,1,1,0,2,1,0,1
0,0,1,3.9166666666666665,0,0,1,1,1,0,0
0,0,0,58.75,1,1,0,0,1,0,0
0,0,2,1,0,1,0,2,1,0,1
0,0,1,4.666666666666667,0,0,1,1,1,0,0
0,0,0,59.25,1,1,0,0,1,0,0
0,0,2,1,0,1,0,2,1,0,1
0,0,3,2.3333333333333335,0,0,1,3,1,0,0
0,0,21.203413885692367,13.465909090909092,0,0,0,78,0,0,0
0,0,1,26.333333333333332,1,1,0,1,0,0,1
0,0,1,21.944444444444443,0,0,1,1,0,0,1
0,0,0,1.7746478873239437,0,0,0,0,1,0,1
0,0,1,3.5,0,0,0,1,1,0,0
0,0,1,12.6,0,1,0,1,1,0,0
0,0,1,12.6,0,0,1,1,1,0,0
0,0,7,1,0,0,3,7,1,0,0
0,0,15.913326816552622,0.7390029325513197,0,0,0,36,0,0,0
0,0,0,1.7746478873239437,0,0,0,0,1,0,1
0,0,1,3.5,0,0,0,1,1,0,0
0,0,1,12.6,0,1,0,1,1,0,0
0,0,1,12.6,0,0,1,1,1,0,0
0,0,7,1,0,0,3,7,1,0,0
0,0,15.913326816552622,0.7390029325513197,0,0,0,36,0,0,0
0,0,0,1.7746478873239437,0,0,0,0,1,0,1
0,0,1,2.625,0,0,0,1,1,0,0
0,0,1,12.6,0,1,0,1,1,0,0
0,0,1,12.6,0,0,1,1,1,0,0
0,0,7,1,0,0,3,7,1,0,0
0,0,16.19485174323884,0.7390029325513197,0,0,0,36,0,0,0
0,0,0,1.7746478873239437,0,0,0,0,1,0,1
0,0,1,3.5,0,0,0,1,1,0,0
0,0,1,12.6,0,1,0,1,1,0,0
0,0,1,12.6,0,0,1,1,1,0,0
0,0,7,1,0,0,3,7,1,0,0
0,0,15.913326816552622,0.7390029325513197,0,0,0,36,0,0,0
0,0,0,1.7746478873239437,0,0,0,0,1,0,1
0,0,1,5.25,0,0,0,1,1,0,0
0,0,1,12.6,0,1,0,1,1,0,0
0,0,1,12.6,0,0,1,1,1,0,0
0,0,7,1,0,0,3,7,1,0,0
0,0,15.67963547143358,0.7949526813880127,0,0,0,36,0,0,0
0,0,0,1.7746478873239437,0,0,0,0,1,0,1
0,0,1,3.5,0,0,0,1,1,0,0
0,0,1,12.6,0,1,0,1,1,0,0
0,0,1,12.6,0,0,1,1,1,0,0
0,0,7,1,0,0,3,7,1,0,0
0,0,15.982474588152822,0.7949526813880127,0,0,0,36,0,0,0
0,0,0,1.7746478873239437,0,0,0,0,1,0,1
0,0,1,5.25,0,0,0,1,1,0,0
0,0,1,12.6,0,1,0,1,1,0,0
0,0,1,12.6,0,0,1,1,1,0,0
0,0,7,1,0,0,3,7,1,0,0
0,0,15.67963547143358,0.7949526813880127,0,0,0,36,0,0,0
0,0,0,1.7746478873239437,0,0,0,0,1,0,1
0,0,1,3.5,0,0,0,1,1,0,0
0,0,1,12.6,0,1,0,1,1,0,0
0,0,1,12.6,0,0,1,1,1,0,0
0,0,7,1,0,0,3,7,1,0,0
0,0,15.982474588152822,0.7949526813880127,0,0,0,36,0,0,0
0,0,3.099290780141844,4.476190476190476,0,0,2,7,0,1,0
0,0,1,26.333333333333332,1,1,0,1,0,0,1
0,0,1,21.944444444444443,0,0,1,1,0,0,1
0,0,0,12.585714285714285,0,15,0,0,0,0,0
0,0,3.3777920962199315,9.09375,1,1,0,6,0,0,0
0,0,3.3777920962199315,9.09375,1,1,0,6,0,0,0
0,0,0,1.7741935483870968,0,0,0,0,1,0,1
0,0,0,13.75,0,0,0,0,1,0,0
0,0,1,11.458333333333334,0,0,0,1,1,0,0
0,0,1,13.75,0,1,0,1,1,0,0
0,0,1,13.75,0,0,1,1,1,0,0
0,0,7,1,0,0,4,7,1,0,0
0,0,18.143755199049316,0.8986928104575164,0,0,1,40,0,0,0
0,0,0,1.7741935483870968,0,0,0,0,1,0,1
0,0,0,13.75,0,0,0,0,1,0,0
0,0,1,11.458333333333334,0,0,0,1,1,0,0
0,0,1,13.75,0,1,0,1,1,0,0
0,0,1,13.75,0,0,1,1,1,0,0
0,0,7,1,0,0,4,7,1,0,0
0,0,18.143755199049316,0.8986928104575164,0,0,0,40,0,0,0
0,0,3.3777920962199315,9.09375,1,1,0,6,0,0,0
0,0,0,1.7741935483870968,0,0,0,0,1,0,1
0,0,0,13.75,0,0,0,0,1,0,0
0,0,1,11.458333333333334,0,0,0,1,1,0,0
0,0,1,13.75,0,1,0,1,1,0,0
0,0,1,13.75,0,0,1,1,1,0,0
0,0,7,1,0,0,4,7,1,0,0
0,0,18.143755199049316,0.8986928104575164,0,0,1,40,0,0,0
0,0,0,1.7741935483870968,0,0,0,0,1,0,1
0,0,0,13.75,0,0,0,0,1,0,0
0,0,1,5.729166666666667,0,0,0,1,1,0,0
0,0,1,13.75,0,1,0,1,1,0,0
0,0,1,13.75,0,0,1,1,1,0,0
0,0,7,1,0,0,4,7,1,0,0
0,0,18.457480689245394,0.8986928104575164,0,0,0,40,0,0,0
0,0,3.3777920962199315,9.09375,1,1,0,6,0,0,0
0,0,0,1.7741935483870968,0,0,0,0,1,0,1
0,0,0,13.75,0,0,0,0,1,0,0
0,0,1,5.729166666666667,0,0,0,1,1,0,0
0,0,1,13.75,0,1,0,1,1,0,0
0,0,1,13.75,0,0,1,1,1,0,0
0,0,7,1,0,0,4,7,1,0,0
0,0,18.457480689245394,0.8986928104575164,0,0,1,40,0,0,0
0,0,2.4166666666666665,2,0,0,1,3,1,0,0
0,0,5,1,1,1,0,5,1,0,0
0,0,8.694033222591361,0.6142857142857143,0,0,15,24,0,0,0
0,0,93.22918527760449,3.2714285714285714,0,0,0,718,0,0,0
0,0,7,1,1,2,0,7,0,0,0
0,0,1,3,0,1,1,1,0,0,0
0,0,0,18,1,2,0,0,0,0,0
0,0,0,2,0,0,2,0,0,0,0
0,0,0,42,0,2,0,0,0,0,0
0,0,0,18.6,0,1,1,0,0,0,0
0,0,0,9.2,0,0,2,0,0,0,0
0,0,7,1,0,0,2,7,0,0,0
0,0,0,0.8846153846153846,1,1,0,0,1,0,1
0,0,3,2.26,0,0,1,3,1,0,0
0,0,8.196881850402573,2.7593984962406015,0,2,0,11,0,0,0
0,0,0,1.0384615384615385,1,1,0,0,1,0,1
0,0,3,2.24,0,0,1,3,1,0,0
0,0,8.19380877261273,2.7593984962406015,0,1,1,11,0,0,0
0,0,0,0.5192307692307693,1,1,0,0,1,0,1
0,0,3,2.52,0,0,1,3,1,0,0
0,0,8.236831861670526,2.7593984962406015,0,0,2,11,0,0,0
0,0,1,26.333333333333332,1,1,0,1,0,0,1
0,0,1,21.944444444444443,0,0,1,1,0,0,1
0,0,12.659534583063994,6.5773809523809526,0,0,0,35,0,0,0
0,0,3.1435897435897435,3.0952380952380953,0,0,2,7,0,1,0
0,0,1,4.96,1,1,0,1,0,0,1
0,0,1.5185185185185186,19.14814814814815,0,0,1,2,0,1,0
0,0,2,3.6923076923076925,0,0,0,3,0,1,1
0,0,3.173755656108597,42.5,0,1,0,9,0,0,0
0,0,6.905325443786983,1,0,0,1,8,0,0,0
0,0,3,3.261904761904762,1,3,0,3,0,1,0
0,0,2.9855072463768115,3.2857142857142856,0,2,1,3,0,1,0
0,0,3,3.261904761904762,0,1,2,3,0,1,0
0,0,3,3.261904761904762,0,0,3,3,0,1,0
0,0,1.1211180124223603,2.816326530612245,0,0,1,2,0,1,1
0,0,8.716100925757852,8.03061224489796,0,1,0,27,0,0,0
0,0,1,3.607142857142857,1,1,0,1,0,0,1
0,0,3.6732348111658455,6.214285714285714,1,4,0,7,0,1,0
0,0,3.756513926325247,11.357142857142858,0,3,1,7,0,1,0
0,0,3.7386243386243385,9.642857142857142,0,2,2,7,0,1,0
0,0,3.6732348111658455,6.214285714285714,1,1,3,7,0,1,0
0,0,4.3092621664050235,6.5,0,0,4,7,0,1,0
0,0,3.798076923076923,7.428571428571429,0,0,1,4,0,0,1
0,0,7.6875,3.9375,1,3,0,10,0,0,1
0,0,6.7974683544303796,3.189873417721519,1,2,1,10,0,0,1
0,0,4.029304029304029,15.166666666666666,1,1,0,7,0,1,0
0,0,4.328671328671328,4.136363636363637,0,0,1,9,0,1,0
0,0,11.114619883040936,2.6526315789473682,0,1,2,30,0,0,1
0,0,7.615384615384615,3.876923076923077,0,0,3,10,0,0,1
0,0,1.706941483060886,4.785714285714286,1,1,0,7,0,1,1
0,0,1.5432835820895523,10.05,1,7,0,7,0,1,0
0,0,1.5492537313432835,6.7,0,6,1,7,0,1,0
0,0,1.3781094527363185,6.7,0,5,2,7,0,1,0
0,0,1.5492537313432835,6.7,0,4,3,7,0,1,0
0,0,1.4776119402985075,6.7,0,3,4,7,0,1,0
0,0,1.1472636815920398,6.7,0,2,5,7,0,1,0
0,0,1.1194029850746268,6.7,1,1,6,7,0,1,0
0,0,2.986865671641791,4.02,0,0,7,9,0,1,0
0,0,1.6841980573323856,4.785714285714286,1,1,0,7,0,1,1
0,0,1.973134328358209,10.05,1,7,0,7,0,1,0
0,0,1.6646766169154228,6.7,0,6,1,7,0,1,0
0,0,1.5731343283582089,6.7,0,5,2,7,0,1,0
0,0,1.4059701492537313,6.7,0,4,3,7,0,1,0
0,0,1.4298507462686567,6.7,0,3,4,7,0,1,0
0,0,1.4776119402985075,6.7,0,2,5,7,0,1,0
0,0,1.5492537313432835,6.7,0,1,6,7,0,1,0
0,0,1.382089552238806,6.7,0,0,7,7,0,1,0
0,0,1.6841980573323856,4.785714285714286,1,1,0,7,0,1,1
0,0,1.2149253731343284,10.05,1,3,0,7,0,1,0
0,0,1.2865671641791045,6.7,0,2,1,7,0,1,0
0,0,1.2865671641791045,6.7,1,1,2,7,0,1,0
0,0,2.668457711442786,4.02,0,0,3,9,0,1,0
0,0,1.6045960672826345,4.785714285714286,0,1,0,7,0,1,1
0,0,1.2865671641791045,10.05,0,0,0,7,0,1,0
0,0,1.5249940772328832,4.785714285714286,1,1,0,7,0,1,1
0,0,1.5492537313432835,10.05,1,4,0,7,0,1,0
0,0,1.382089552238806,6.7,0,3,1,7,0,1,0
0,0,1.1194029850746268,6.7,1,2,2,7,0,1,0
0,0,2.986865671641791,4.02,0,1,3,9,0,1,0
0,0,1.5731343283582089,6.7,0,0,4,7,0,1,0
0,0,3.748299319727891,10.5,1,4,0,7,0,1,1
0,0,3.775091575091575,13.928571428571429,0,3,1,7,0,1,1
0,0,3.712998712998713,7.928571428571429,0,2,2,7,0,1,1
0,0,3.712998712998713,7.928571428571429,1,1,3,7,0,1,1
0,0,3.7180124223602484,8.214285714285714,0,0,4,7,0,1,1
0,0,1,5.166666666666667,0,1,0,1,0,0,1
0,0,4.718381173114637,16.690140845070424,0,0,1,106,0,0,0
